Category,Feature/Level,Zoom Min,Zoom Max,Pitch,Duration (ms),Notes
Map Initialization,Default State,13,,15,0,Oslo center [10.728 59.9125]
Intro Sequence,Step 1: Jump to Zoom Level,15,,15,0,Jump from default zoom 13 to 15; pitch stays at 15
Intro Sequence,Step 2: Time Scrub + Zoom In + Tilt Up,15,15.3,15→45,1800,Concurrent: zoom; tilt up to cinematic; time animation
Intro Sequence,Step 3: Zoom Out + Detilt,13,,15,700,Returns to default after step 2
Intro Sequence,Skip Intro,13,,15,400,Direct jump if user skips
Buildings,3D Growth Animation,15,16,–,–,Opacity 15→15.5; Height 0→actual
Buildings,Max Height,16+,–,–,–,Stays at full height
Buildings,Terrace Footprints,14+,–,–,–,Seating area shapes visible
Pin Density,Neighbourhood,13+,–,–,–,Show all venues
Pin Density,District,11,12,–,–,Rating ≥ 4.3
Pin Density,City-wide,–,11,–,–,Rating ≥ 4.5
Pin Labels,Crowded,17+,–,–,–,All hero labels + 6 waiting
Pin Labels,Close,16+,–,–,–,All hero labels + 8 waiting
Pin Labels,Medium,14+,–,–,–,20 hero + 10 waiting
Pin Labels,Far,12+,–,–,–,12 hero + 6 waiting
Pin Labels,Distance,–,12,–,–,6 hero + 3 waiting
Venue Interactions,Locate User Button,≥15,–,–,600,Fly to user location; minimum zoom 15
Venue Interactions,Click Venue (Detail Open),17.7,,45,600,Fly to venue with cinematic zoom/tilt
Venue Interactions,Close Detail Panel (no interact),restore,,15,600,Restore pre-select zoom/center
Venue Interactions,Close Detail Panel (user interact),keep,,15,500,Keep user position; only reset tilt/bearing
Venue Interactions,Enter Edit Mode,19,,0,900,Maximum zoom for building editor; flattened
Venue Interactions,Suggest Venue (Places),≥15,–,–,800,Fly to search result before confirmation
Detail Panel,Open,17.7,,45,600,Fly to venue location with cinematic angle
Detail Panel,Close (no interaction),restore,,15,600,Restore to pre-select zoom/center/bearing
Detail Panel,Close (user interacted),keep,,15,500,Keep user position; only reset tilt/bearing
